Date;Kanton_Kurzname;VergütungCHF_Gebäudeprogramm;Massnahmenbereich
2010;CH;43522889.95;Haustechnik
2010;CH;0;Indirekte Massnahmen
2010;CH;10977986;Neubau
2010;CH;3501873;Systemsanierung
2010;CH;92235671.95;Total
2010;CH;23079794;Wärmedämmung
2010;CH;11153129;Zentrale Wärmeversorgung
2011;CH;44362260.1;Haustechnik
2011;CH;0;Indirekte Massnahmen
2011;CH;14802811;Neubau
2011;CH;6531529;Systemsanierung
2011;CH;210010265.6;Total
2011;CH;135491286;Wärmedämmung
2011;CH;8822379.5;Zentrale Wärmeversorgung
2012;CH;45173855;Haustechnik
2012;CH;0;Indirekte Massnahmen
2012;CH;14817767;Neubau
2012;CH;9610313.48;Systemsanierung
2012;CH;253446397.5;Total
2012;CH;174033960;Wärmedämmung
2012;CH;9810502;Zentrale Wärmeversorgung
2013;CH;42508684.7;Haustechnik
2013;CH;0;Indirekte Massnahmen
2013;CH;14002238;Neubau
2013;CH;10695041;Systemsanierung
2013;CH;210538971.7;Total
2013;CH;131032500;Wärmedämmung
2013;CH;12300508;Zentrale Wärmeversorgung
2014;CH;41813135;Haustechnik
2014;CH;0;Indirekte Massnahmen
2014;CH;19008820;Neubau
2014;CH;13554108;Systemsanierung
2014;CH;239062382.5;Total
2014;CH;152111545;Wärmedämmung
2014;CH;12574774.5;Zentrale Wärmeversorgung
2015;CH;36663482.61;Haustechnik
2015;CH;0;Indirekte Massnahmen
2015;CH;15197399;Neubau
2015;CH;16616778;Systemsanierung
2015;CH;178661626.5;Total
2015;CH;100188335;Wärmedämmung
2015;CH;9995631.9;Zentrale Wärmeversorgung
2016;CH;35867917;Haustechnik
2016;CH;0;Indirekte Massnahmen
2016;CH;12797109;Neubau
2016;CH;9682437;Systemsanierung
2016;CH;161664916.6;Total
2016;CH;93385955;Wärmedämmung
2016;CH;9931498.6;Zentrale Wärmeversorgung
2017;AG;884634;Haustechnik
2017;AG;755355;Neubau
2017;AG;825803;Systemsanierung
2017;AG;10501047;Total
2017;AG;7980302;Wärmedämmung
2017;AG;54953;Zentrale Wärmeversorgung
2017;AI;44206;Haustechnik
2017;AI;20000;Neubau
2017;AI;17112;Systemsanierung
2017;AI;297148;Total
2017;AI;205830;Wärmedämmung
2017;AI;10000;Zentrale Wärmeversorgung
2017;AR;149113;Haustechnik
2017;AR;0;Neubau
2017;AR;43166;Systemsanierung
2017;AR;1032159;Total
2017;AR;813580;Wärmedämmung
2017;AR;26300;Zentrale Wärmeversorgung
2017;BE;12101368;Haustechnik
2017;BE;3212350;Neubau
2017;BE;3855760;Systemsanierung
2017;BE;31885676;Total
2017;BE;10849900;Wärmedämmung
2017;BE;1866298;Zentrale Wärmeversorgung
2017;BL;2810140;Haustechnik
2017;BL;1058270;Neubau
2017;BL;908130;Systemsanierung
2017;BL;10260313;Total
2017;BL;4642141;Wärmedämmung
2017;BL;841632;Zentrale Wärmeversorgung
2017;BS;120309;Haustechnik
2017;BS;1026759;Neubau
2017;BS;0;Systemsanierung
2017;BS;3355368;Total
2017;BS;2208300;Wärmedämmung
2017;BS;0;Zentrale Wärmeversorgung
2017;CH;36332496.45;Haustechnik
2017;CH;0;Indirekte Massnahmen
2017;CH;12396226.6;Neubau
2017;CH;14747042;Systemsanierung
2017;CH;175841337.1;Total
2017;CH;103583310;Wärmedämmung
2017;CH;8782262;Zentrale Wärmeversorgung
2017;FR;1702627;Haustechnik
2017;FR;30880;Neubau
2017;FR;18000;Systemsanierung
2017;FR;5437087;Total
2017;FR;2863900;Wärmedämmung
2017;FR;821680;Zentrale Wärmeversorgung
2017;GE;1414837.5;Haustechnik
2017;GE;12415;Neubau
2017;GE;907046;Systemsanierung
2017;GE;5020293.5;Total
2017;GE;2432090;Wärmedämmung
2017;GE;253905;Zentrale Wärmeversorgung
2017;GL;524690;Haustechnik
2017;GL;174000;Neubau
2017;GL;0;Systemsanierung
2017;GL;1366890;Total
2017;GL;651400;Wärmedämmung
2017;GL;16800;Zentrale Wärmeversorgung
2017;GR;2766915;Haustechnik
2017;GR;457460;Neubau
2017;GR;341820;Systemsanierung
2017;GR;8333605;Total
2017;GR;4456720;Wärmedämmung
2017;GR;310690;Zentrale Wärmeversorgung
2017;JU;527542;Haustechnik
2017;JU;275695;Neubau
2017;JU;135730;Systemsanierung
2017;JU;2331517;Total
2017;JU;1299950;Wärmedämmung
2017;JU;92600;Zentrale Wärmeversorgung
2017;LU;598295.45;Haustechnik
2017;LU;40000;Neubau
2017;LU;175720;Systemsanierung
2017;LU;6636570.45;Total
2017;LU;5526055;Wärmedämmung
2017;LU;296500;Zentrale Wärmeversorgung
2017;NE;326910;Haustechnik
2017;NE;40000;Neubau
2017;NE;184215;Systemsanierung
2017;NE;3331690;Total
2017;NE;2775285;Wärmedämmung
2017;NE;5280;Zentrale Wärmeversorgung
2017;NW;53930;Haustechnik
2017;NW;30095.6;Neubau
2017;NW;0;Systemsanierung
2017;NW;573325.6;Total
2017;NW;489300;Wärmedämmung
2017;NW;0;Zentrale Wärmeversorgung
2017;OW;136278;Haustechnik
2017;OW;94435;Neubau
2017;OW;26810;Systemsanierung
2017;OW;1184763;Total
2017;OW;893160;Wärmedämmung
2017;OW;34080;Zentrale Wärmeversorgung
2017;SG;3113593;Haustechnik
2017;SG;0;Neubau
2017;SG;268830;Systemsanierung
2017;SG;9540754;Total
2017;SG;5386280;Wärmedämmung
2017;SG;772051;Zentrale Wärmeversorgung
2017;SH;0;Haustechnik
2017;SH;0;Neubau
2017;SH;11484;Systemsanierung
2017;SH;1042084;Total
2017;SH;1030600;Wärmedämmung
2017;SH;0;Zentrale Wärmeversorgung
2017;SO;603609;Haustechnik
2017;SO;178952;Neubau
2017;SO;12000;Systemsanierung
2017;SO;3868621;Total
2017;SO;3074060;Wärmedämmung
2017;SO;0;Zentrale Wärmeversorgung
2017;SZ;0;Haustechnik
2017;SZ;0;Neubau
2017;SZ;0;Systemsanierung
2017;SZ;1599410;Total
2017;SZ;1599410;Wärmedämmung
2017;SZ;0;Zentrale Wärmeversorgung
2017;TG;1842563;Haustechnik
2017;TG;1132700;Neubau
2017;TG;1096115;Systemsanierung
2017;TG;8418580;Total
2017;TG;3903590;Wärmedämmung
2017;TG;443612;Zentrale Wärmeversorgung
2017;TI;593955;Haustechnik
2017;TI;1151012;Neubau
2017;TI;1669848;Systemsanierung
2017;TI;9501834;Total
2017;TI;4958860;Wärmedämmung
2017;TI;1128159;Zentrale Wärmeversorgung
2017;UR;235000;Haustechnik
2017;UR;62000;Neubau
2017;UR;0;Systemsanierung
2017;UR;855520;Total
2017;UR;541960;Wärmedämmung
2017;UR;16560;Zentrale Wärmeversorgung
2017;VD;3302594.5;Haustechnik
2017;VD;678260;Neubau
2017;VD;1073921;Systemsanierung
2017;VD;17917350.5;Total
2017;VD;12664694;Wärmedämmung
2017;VD;197881;Zentrale Wärmeversorgung
2017;VS;966798;Haustechnik
2017;VS;321150;Neubau
2017;VS;186867;Systemsanierung
2017;VS;6722079;Total
2017;VS;4589023;Wärmedämmung
2017;VS;658241;Zentrale Wärmeversorgung
2017;ZG;216500;Haustechnik
2017;ZG;0;Neubau
2017;ZG;0;Systemsanierung
2017;ZG;2115080;Total
2017;ZG;1898580;Wärmedämmung
2017;ZG;0;Zentrale Wärmeversorgung
2017;ZH;1296089;Haustechnik
2017;ZH;1644438;Neubau
2017;ZH;2988665;Systemsanierung
2017;ZH;22712572;Total
2017;ZH;15848340;Wärmedämmung
2017;ZH;935040;Zentrale Wärmeversorgung
2018;AG;251022;Haustechnik
2018;AG;1134009;Neubau
2018;AG;526975;Systemsanierung
2018;AG;8649765;Total
2018;AG;5937160;Wärmedämmung
2018;AG;68580;Zentrale Wärmeversorgung
2018;AI;91968;Haustechnik
2018;AI;15000;Neubau
2018;AI;51480;Systemsanierung
2018;AI;394108;Total
2018;AI;235660;Wärmedämmung
2018;AI;0;Zentrale Wärmeversorgung
2018;AR;194717;Haustechnik
2018;AR;0;Neubau
2018;AR;225600;Systemsanierung
2018;AR;1262629;Total
2018;AR;825480;Wärmedämmung
2018;AR;2000;Zentrale Wärmeversorgung
2018;BE;10338535;Haustechnik
2018;BE;2703585;Neubau
2018;BE;15957160;Systemsanierung
2018;BE;37291008;Total
2018;BE;5095470;Wärmedämmung
2018;BE;1862120;Zentrale Wärmeversorgung
2018;BL;1152997;Haustechnik
2018;BL;1366545;Neubau
2018;BL;707225;Systemsanierung
2018;BL;8634825;Total
2018;BL;4733456;Wärmedämmung
2018;BL;166083;Zentrale Wärmeversorgung
2018;BS;620300;Haustechnik
2018;BS;0;Neubau
2018;BS;198950;Systemsanierung
2018;BS;3310033.42;Total
2018;BS;2045650;Wärmedämmung
2018;BS;0;Zentrale Wärmeversorgung
2018;CH;36708569.6;Haustechnik
2018;CH;6917060.42;Indirekte Massnahmen
2018;CH;16361979;Neubau
2018;CH;35197532;Systemsanierung
2018;CH;210600624.5;Total
2018;CH;108004196.9;Wärmedämmung
2018;CH;7411286.6;Zentrale Wärmeversorgung
2018;FR;2638709;Haustechnik
2018;FR;157376;Neubau
2018;FR;649701;Systemsanierung
2018;FR;8926128;Total
2018;FR;4740364;Wärmedämmung
2018;FR;542060;Zentrale Wärmeversorgung
2018;GE;2198693;Haustechnik
2018;GE;1470920;Neubau
2018;GE;2165691;Systemsanierung
2018;GE;9559567.5;Total
2018;GE;3173872;Wärmedämmung
2018;GE;201750;Zentrale Wärmeversorgung
2018;GL;679640;Haustechnik
2018;GL;164000;Neubau
2018;GL;0;Systemsanierung
2018;GL;1450420;Total
2018;GL;563230;Wärmedämmung
2018;GL;16800;Zentrale Wärmeversorgung
2018;GR;2061263;Haustechnik
2018;GR;436300;Neubau
2018;GR;1778010;Systemsanierung
2018;GR;10336875;Total
2018;GR;5457270;Wärmedämmung
2018;GR;545340;Zentrale Wärmeversorgung
2018;JU;567999;Haustechnik
2018;JU;117775;Neubau
2018;JU;172085;Systemsanierung
2018;JU;2318471;Total
2018;JU;1151340;Wärmedämmung
2018;JU;294210;Zentrale Wärmeversorgung
2018;LU;217850;Haustechnik
2018;LU;0;Neubau
2018;LU;85540;Systemsanierung
2018;LU;7880100;Total
2018;LU;6887770;Wärmedämmung
2018;LU;401140;Zentrale Wärmeversorgung
2018;NE;438094;Haustechnik
2018;NE;16050;Neubau
2018;NE;165120;Systemsanierung
2018;NE;5316919;Total
2018;NE;4602915;Wärmedämmung
2018;NE;0;Zentrale Wärmeversorgung
2018;NW;155858;Haustechnik
2018;NW;153150;Neubau
2018;NW;0;Systemsanierung
2018;NW;1414538;Total
2018;NW;1041930;Wärmedämmung
2018;NW;0;Zentrale Wärmeversorgung
2018;OW;126567;Haustechnik
2018;OW;0;Neubau
2018;OW;101670;Systemsanierung
2018;OW;667057;Total
2018;OW;420820;Wärmedämmung
2018;OW;0;Zentrale Wärmeversorgung
2018;SG;2416880;Haustechnik
2018;SG;72930;Neubau
2018;SG;2964645;Systemsanierung
2018;SG;12403478.85;Total
2018;SG;4965979.85;Wärmedämmung
2018;SG;750000.6;Zentrale Wärmeversorgung
2018;SH;234350;Haustechnik
2018;SH;20000;Neubau
2018;SH;202940;Systemsanierung
2018;SH;1703145;Total
2018;SH;1190230;Wärmedämmung
2018;SH;25000;Zentrale Wärmeversorgung
2018;SO;801473.2;Haustechnik
2018;SO;63756;Neubau
2018;SO;0;Systemsanierung
2018;SO;4185439.85;Total
2018;SO;3275713;Wärmedämmung
2018;SO;0;Zentrale Wärmeversorgung
2018;SZ;171486;Haustechnik
2018;SZ;0;Neubau
2018;SZ;0;Systemsanierung
2018;SZ;2531926;Total
2018;SZ;2338340;Wärmedämmung
2018;SZ;0;Zentrale Wärmeversorgung
2018;TG;2841304;Haustechnik
2018;TG;1145490;Neubau
2018;TG;1751603;Systemsanierung
2018;TG;10500511;Total
2018;TG;3597075;Wärmedämmung
2018;TG;899908;Zentrale Wärmeversorgung
2018;TI;2080117;Haustechnik
2018;TI;1968788;Neubau
2018;TI;2328082;Systemsanierung
2018;TI;12187681.45;Total
2018;TI;5154110;Wärmedämmung
2018;TI;427962;Zentrale Wärmeversorgung
2018;UR;324220;Haustechnik
2018;UR;0;Neubau
2018;UR;0;Systemsanierung
2018;UR;1496278;Total
2018;UR;1104908;Wärmedämmung
2018;UR;7500;Zentrale Wärmeversorgung
2018;VD;2583675.4;Haustechnik
2018;VD;0;Neubau
2018;VD;829460;Systemsanierung
2018;VD;14754153.4;Total
2018;VD;10888856;Wärmedämmung
2018;VD;0;Zentrale Wärmeversorgung
2018;VS;2074624;Haustechnik
2018;VS;609500;Neubau
2018;VS;927142;Systemsanierung
2018;VS;12158838;Total
2018;VS;8101938;Wärmedämmung
2018;VS;147450;Zentrale Wärmeversorgung
2018;ZG;116698;Haustechnik
2018;ZG;0;Neubau
2018;ZG;0;Systemsanierung
2018;ZG;1599638;Total
2018;ZG;1420440;Wärmedämmung
2018;ZG;0;Zentrale Wärmeversorgung
2018;ZH;1329530;Haustechnik
2018;ZH;4746805;Neubau
2018;ZH;3408453;Systemsanierung
2018;ZH;29667091;Total
2018;ZH;19054220;Wärmedämmung
2018;ZH;1053383;Zentrale Wärmeversorgung
2019;AG;199065;Haustechnik
2019;AG;879014;Neubau
2019;AG;737696;Systemsanierung
2019;AG;11693371;Total
2019;AG;8980700;Wärmedämmung
2019;AG;0;Zentrale Wärmeversorgung
2019;AI;90985;Haustechnik
2019;AI;129741;Neubau
2019;AI;256007;Systemsanierung
2019;AI;628253;Total
2019;AI;151520;Wärmedämmung
2019;AI;0;Zentrale Wärmeversorgung
2019;AR;273877;Haustechnik
2019;AR;0;Neubau
2019;AR;288230;Systemsanierung
2019;AR;1687281;Total
2019;AR;1122050;Wärmedämmung
2019;AR;0;Zentrale Wärmeversorgung
2019;BE;5428608;Haustechnik
2019;BE;3434930;Neubau
2019;BE;28071280;Systemsanierung
2019;BE;44917929;Total
2019;BE;1864820;Wärmedämmung
2019;BE;4164604;Zentrale Wärmeversorgung
2019;BL;1421237;Haustechnik
2019;BL;1434245;Neubau
2019;BL;306170;Systemsanierung
2019;BL;8458700;Total
2019;BL;4748223;Wärmedämmung
2019;BL;140203;Zentrale Wärmeversorgung
2019;BS;1338164;Haustechnik
2019;BS;0;Neubau
2019;BS;7575;Systemsanierung
2019;BS;4867652;Total
2019;BS;3410800;Wärmedämmung
2019;BS;0;Zentrale Wärmeversorgung
2019;CH;37686180.35;Haustechnik
2019;CH;9911819.2;Indirekte Massnahmen
2019;CH;12712321;Neubau
2019;CH;59986224;Systemsanierung
2019;CH;264299758.1;Total
2019;CH;132570430;Wärmedämmung
2019;CH;11432783.5;Zentrale Wärmeversorgung
2019;FR;2890575;Haustechnik
2019;FR;377326;Neubau
2019;FR;1951784;Systemsanierung
2019;FR;10526016;Total
2019;FR;4485216;Wärmedämmung
2019;FR;489841;Zentrale Wärmeversorgung
2019;GE;3374044;Haustechnik
2019;GE;537571;Neubau
2019;GE;1366440;Systemsanierung
2019;GE;10238229.4;Total
2019;GE;4623856;Wärmedämmung
2019;GE;0;Zentrale Wärmeversorgung
2019;GL;408251;Haustechnik
2019;GL;50000;Neubau
2019;GL;193920;Systemsanierung
2019;GL;1981258.5;Total
2019;GL;1170929;Wärmedämmung
2019;GL;102390;Zentrale Wärmeversorgung
2019;GR;2376992;Haustechnik
2019;GR;357221;Neubau
2019;GR;1825320;Systemsanierung
2019;GR;11877635;Total
2019;GR;6727710;Wärmedämmung
2019;GR;577700;Zentrale Wärmeversorgung
2019;JU;639755;Haustechnik
2019;JU;360395;Neubau
2019;JU;357540;Systemsanierung
2019;JU;2832033;Total
2019;JU;1224200;Wärmedämmung
2019;JU;247100;Zentrale Wärmeversorgung
2019;LU;1346545;Haustechnik
2019;LU;23532;Neubau
2019;LU;77950;Systemsanierung
2019;LU;9270955;Total
2019;LU;7530773;Wärmedämmung
2019;LU;66455;Zentrale Wärmeversorgung
2019;NE;459392;Haustechnik
2019;NE;57340;Neubau
2019;NE;252220;Systemsanierung
2019;NE;7319170;Total
2019;NE;6440429;Wärmedämmung
2019;NE;0;Zentrale Wärmeversorgung
2019;NW;210168;Haustechnik
2019;NW;0;Neubau
2019;NW;0;Systemsanierung
2019;NW;994732;Total
2019;NW;725940;Wärmedämmung
2019;NW;0;Zentrale Wärmeversorgung
2019;OW;226687;Haustechnik
2019;OW;30090;Neubau
2019;OW;166970;Systemsanierung
2019;OW;1213567;Total
2019;OW;779820;Wärmedämmung
2019;OW;0;Zentrale Wärmeversorgung
2019;SG;2447109.35;Haustechnik
2019;SG;537985;Neubau
2019;SG;6833987.5;Systemsanierung
2019;SG;19458360.15;Total
2019;SG;4057900;Wärmedämmung
2019;SG;3036876;Zentrale Wärmeversorgung
2019;SH;590874;Haustechnik
2019;SH;20840;Neubau
2019;SH;602160;Systemsanierung
2019;SH;2683020;Total
2019;SH;1318560;Wärmedämmung
2019;SH;48510;Zentrale Wärmeversorgung
2019;SO;569366;Haustechnik
2019;SO;12440;Neubau
2019;SO;24850;Systemsanierung
2019;SO;4698667;Total
2019;SO;3864194;Wärmedämmung
2019;SO;0;Zentrale Wärmeversorgung
2019;SZ;537961;Haustechnik
2019;SZ;0;Neubau
2019;SZ;0;Systemsanierung
2019;SZ;3020657;Total
2019;SZ;2402960;Wärmedämmung
2019;SZ;0;Zentrale Wärmeversorgung
2019;TG;3190742;Haustechnik
2019;TG;620530;Neubau
2019;TG;2483609;Systemsanierung
2019;TG;12191897;Total
2019;TG;4013888;Wärmedämmung
2019;TG;1175677;Zentrale Wärmeversorgung
2019;TI;1011217;Haustechnik
2019;TI;345675;Neubau
2019;TI;4082860;Systemsanierung
2019;TI;15020034;Total
2019;TI;8780430;Wärmedämmung
2019;TI;447331;Zentrale Wärmeversorgung
2019;UR;380180;Haustechnik
2019;UR;32100;Neubau
2019;UR;0;Systemsanierung
2019;UR;1319900;Total
2019;UR;854770;Wärmedämmung
2019;UR;0;Zentrale Wärmeversorgung
2019;VD;5412517;Haustechnik
2019;VD;1504215;Neubau
2019;VD;3583405;Systemsanierung
2019;VD;33139638;Total
2019;VD;21137591;Wärmedämmung
2019;VD;575089;Zentrale Wärmeversorgung
2019;VS;2390646;Haustechnik
2019;VS;113850;Neubau
2019;VS;4545154;Systemsanierung
2019;VS;16274270;Total
2019;VS;9000861;Wärmedämmung
2019;VS;56000;Zentrale Wärmeversorgung
2019;ZG;0;Haustechnik
2019;ZG;0;Neubau
2019;ZG;0;Systemsanierung
2019;ZG;1662270;Total
2019;ZG;1559270;Wärmedämmung
2019;ZG;0;Zentrale Wärmeversorgung
2019;ZH;471223;Haustechnik
2019;ZH;1853281;Neubau
2019;ZH;1971096.5;Systemsanierung
2019;ZH;26324263;Total
2019;ZH;21593020;Wärmedämmung
2019;ZH;305007.5;Zentrale Wärmeversorgung
2020;AG;189800;Haustechnik
2020;AG;132760;Neubau
2020;AG;743960;Systemsanierung
2020;AG;9289852;Total
2020;AG;7467420;Wärmedämmung
2020;AG;0;Zentrale Wärmeversorgung
2020;AI;117507;Haustechnik
2020;AI;136755;Neubau
2020;AI;547848;Systemsanierung
2020;AI;979550;Total
2020;AI;176240;Wärmedämmung
2020;AI;0;Zentrale Wärmeversorgung
2020;AR;385132;Haustechnik
2020;AR;29325;Neubau
2020;AR;198300;Systemsanierung
2020;AR;1860555;Total
2020;AR;1216881;Wärmedämmung
2020;AR;0;Zentrale Wärmeversorgung
2020;BE;17660609;Haustechnik
2020;BE;3395240;Neubau
2020;BE;28601520;Systemsanierung
2020;BE;54740252;Total
2020;BE;0;Wärmedämmung
2020;BE;2679649;Zentrale Wärmeversorgung
2020;BL;1911892;Haustechnik
2020;BL;1123637;Neubau
2020;BL;187490;Systemsanierung
2020;BL;9833968;Total
2020;BL;5998786;Wärmedämmung
2020;BL;54397;Zentrale Wärmeversorgung
2020;BS;3032001;Haustechnik
2020;BS;0;Neubau
2020;BS;281725;Systemsanierung
2020;BS;6458442;Total
2020;BS;3005478;Wärmedämmung
2020;BS;0;Zentrale Wärmeversorgung
2020;CH;62308148.35;Haustechnik
2020;CH;12482741.02;Indirekte Massnahmen
2020;CH;16104656;Neubau
2020;CH;72740284.4;Systemsanierung
2020;CH;298637756.4;Total
2020;CH;118946736;Wärmedämmung
2020;CH;16055190.6;Zentrale Wärmeversorgung
2020;FR;4239714.5;Haustechnik
2020;FR;1170974;Neubau
2020;FR;2450548;Systemsanierung
2020;FR;15153423.5;Total
2020;FR;5120968;Wärmedämmung
2020;FR;1981130;Zentrale Wärmeversorgung
2020;GE;1376572;Haustechnik
2020;GE;4455085;Neubau
2020;GE;2331941;Systemsanierung
2020;GE;13171584.27;Total
2020;GE;3591207;Wärmedämmung
2020;GE;566780;Zentrale Wärmeversorgung
2020;GL;480834;Haustechnik
2020;GL;16000;Neubau
2020;GL;432393;Systemsanierung
2020;GL;2903741.45;Total
2020;GL;1491803;Wärmedämmung
2020;GL;341420;Zentrale Wärmeversorgung
2020;GR;2568579;Haustechnik
2020;GR;195950;Neubau
2020;GR;2264400;Systemsanierung
2020;GR;12569934;Total
2020;GR;6893760;Wärmedämmung
2020;GR;589820;Zentrale Wärmeversorgung
2020;JU;729948;Haustechnik
2020;JU;194895;Neubau
2020;JU;671960;Systemsanierung
